Script initialized successfully.
[LayoutOrder] : 140
[Inputs] : (Table)
  [1] : (Table)
    [ItemType] : Holdable
    [ItemData] : (Table)
      [AcceptAllTypes] : false
      [ItemName] : Giant Pinecone
  [2] : (Table)
    [ItemType] : Seed
    [ItemData] : (Table)
      [AcceptAllTypes] : false
      [ItemName] : Daffodil
  [3] : (Table)
    [ItemType] : Sprinkler
    [ItemData] : (Table)
      [AcceptAllTypes] : false
      [ItemName] : Advanced Sprinkler
[MachineTypes] : (Table)
  [1] : GearEventWorkbench
[Cost] : (Table)
  [CurrencyType] : Sheckles
  [Amount] : 300000
[TimeToCraft] : 60
[PurchaseID] : 3460381002
[RobuxPrice] : 33
[Outputs] : (Table)
  [1] : (Table)
    [ItemType] : Cosmetic
    [ItemData] : (Table)
      [Quantity] : 1
      [ItemName] : Gold Ingot
